item,entropy,expected_logprob,within_logprob,between_logprob
96,4.348978519439697,-2.5130558013916016,-3.779163360595703,-5.4749860763549805
97,7.046919345855713,-4.521505832672119,-7.268459320068359,-6.804442405700684
98,4.456403732299805,-2.943718910217285,-4.022434234619141,-9.14996337890625
99,1.2530893087387085,-0.18344783782958984,-10.01565170288086,-12.412388801574707
100,3.8316307067871094,-0.909092903137207,-7.851617813110352,-8.512378692626953
101,2.7620532512664795,-0.6633749008178711,-4.816455841064453,-8.2175874710083
102,5.487569332122803,-2.074016571044922,-6.897180557250977,-7.228017330169678
103,5.020543098449707,-3.6519813537597656,-6.933370113372803,-6.970754146575928
104,2.5987722873687744,-6.197649002075195,-10.048843383789062,-12.692414283752441
105,3.4386324882507324,-0.6467857360839844,-3.1590375900268555,-8.618250846862793
106,2.3339221477508545,-3.3679590225219727,-6.1925859451293945,-13.261069297790527
107,3.0982089042663574,-0.6455268859863281,-5.598989486694336,-7.699175834655762
108,5.115390300750732,-4.405583381652832,-11.435667991638184,-3.8256771564483643
109,2.6118898391723633,-2.654682159423828,-9.38869857788086,-11.238062858581543
110,4.546727657318115,-5.415942668914795,-3.400157928466797,-8.094125747680664
111,3.2551636695861816,-0.7914266586303711,-5.409871578216553,-8.699737548828125
112,2.1251845359802246,-1.0119256973266602,-7.079377174377441,-11.651419639587402
113,1.887069582939148,-0.3161735534667969,-7.46389102935791,-7.749547958374023
114,3.688485622406006,-0.9550151824951172,-7.551527500152588,-6.928686618804932
115,5.4848785400390625,-2.859159231185913,-4.189845085144043,-7.043638229370117
116,5.729343414306641,-3.0050125122070312,-4.381613731384277,-11.438693046569824
117,3.201451063156128,-0.7344121932983398,-3.4381895065307617,-8.039989471435547
118,5.422710418701172,-1.6224212646484375,-7.410584449768066,-7.045398235321045
119,6.228897571563721,-3.262331008911133,-3.269637107849121,-3.9955692291259766
120,2.624598503112793,-1.8769683837890625,-5.859584808349609,-9.66557502746582
121,4.532429218292236,-1.3133535385131836,-3.7261149883270264,-13.042291641235352
122,5.778367042541504,-3.772953748703003,-7.719088554382324,-8.830416679382324
123,2.072397232055664,-0.5261878967285156,-3.5043067932128906,-7.416748046875
124,4.608455181121826,-2.8799943923950195,-5.290674209594727,-3.832704544067383
125,1.693569540977478,-0.1430344581604004,-6.065888404846191,-3.596006393432617
126,1.3007279634475708,-0.3772859573364258,-4.014359474182129,-4.690385818481445
127,5.761177062988281,-1.7099931240081787,-5.960730075836182,-10.199350357055664
128,1.7317140102386475,-0.828364372253418,-12.641192436218262,-11.8392972946167
129,3.406902313232422,-0.6321506500244141,-4.642425060272217,-5.803417682647705
130,5.3754682540893555,-2.0293197631835938,-6.676967144012451,-10.09644889831543
131,2.5496299266815186,-0.7071704864501953,-3.6912097930908203,-10.750755310058594
132,4.114546775817871,-1.2309589385986328,-5.6551408767700195,-3.678270101547241
